file_path,obj_label,x_min,y_min,e1,e2,x_max,y_max,e3,e4
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1475_rf_25bc5b770ce2e714a021b74c77409374.jpg,BLADE,0.4875,0.5875,,,0.6,0.73125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0862_rf_18b53814d0b6090f43de2aa7b47b57a8.jpg,SHURIKEN,0.1453125,0.490625,,,0.440625,0.8515625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0757_rf_96337e2339748f3c393f7caaee5b39cc.jpg,SHURIKEN,0.559375,0.4921875,,,0.8625,0.8578125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0173_rf_8d61793a1f07427f369a3e854cf43eab.jpg,KNIFE,0.7515625,0.1796875,,,1.0015625,0.9421875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0897_rf_31325e93c9ddd2f9809395deb7cd4308.jpg,GUN,0.3515625,0.2625,,,0.6890625,0.6,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0577_rf_7599eabd75fc288cc9f8bde81cd42c28.jpg,GUN,0.303125,0.2640625,,,0.7765625,0.615625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0422_rf_af28dc28147b1d0b1009f7de4d52d49f.jpg,BLADE,0.30625,0.49375,,,0.35625,0.6359375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0164_rf_56303b95566f8b112236dc71f8f435f4.jpg,KNIFE,0.4984375,0.7921875,,,0.7125,0.9453125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0174_rf_09798994a07fc3b73cc0244bbf5d5c43.jpg,KNIFE,0.0109375,0.1171875,,,0.3125,0.871875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0685_rf_4570636ac0e9980972c60f5184aea94b.jpg,SHURIKEN,0.5953125,0.4875,,,0.796875,0.8375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0386_rf_86ead1774b9b98ceee73ac08b8c8e259.jpg,BLADE,0.2390625,0.4390625,,,0.35625,0.690625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0175_rf_f92a70bb5dcccd84fd53524778e54608.jpg,KNIFE,0.3328125,0.0203125,,,0.6265625,0.228125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0100_rf_6bd0822e9d062a7244f4f3b3a2c5ce15.jpg,KNIFE,0.2453125,0.075,,,0.55,0.2265625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0472_rf_06022bddce1c1b0247aaf40548fba948.jpg,BLADE,0.8375,0.2296875,,,0.9078125,0.3125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0170_rf_d7126636ea6e775a5eaac5852a7b5cd5.jpg,KNIFE,0.4453125,0.8203125,,,0.6875,0.9671875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0089_rf_50669e55dde6a0b409c2ebdd4938c15b.jpg,KNIFE,0.209375,0.075,,,0.546875,0.2265625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0875_rf_dfb5fd1e229ce43eec342b0d86134203.jpg,BLADE,0.19375,0.4859375,,,0.3390625,0.6125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1219_rf_6ab7a95506495657346117b61766baba.jpg,KNIFE,0.0421875,0.240625,,,0.20625,0.9875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0981_rf_05afbd9488ab430638e3e0f5af3ecf9c.jpg,BLADE,0.378125,0.15,,,0.5,0.2859375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0885_rf_22c7cba54c330f99a8f186d35b8c2207.jpg,BLADE,0.203125,0.3875,,,0.30625,0.49375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0627_rf_4de8ac7530cd5491a401cb0636a09f8c.jpg,GUN,0.5484375,0.1125,,,0.8109375,0.790625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1003_rf_f955563a1beabe46fd9800346607e5e5.jpg,SHURIKEN,0.15,0.23125,,,0.4109375,0.546875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0209_rf_869354afccd81f84ce4bedcc4e9e5440.jpg,GUN,0.15625,0.296875,,,0.4,0.859375,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0828_rf_76d12f73bfa82c9e394cdf72fde03456.jpg,BLADE,0.3421875,0.2875,,,0.4984375,0.4296875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_1402_rf_3c25375b070c38570f42cd29ed86f51e.jpg,BLADE,0.5046875,0.303125,,,0.6125,0.4625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0812_rf_c4db17f0ae083063162ea0f170cc257c.jpg,BLADE,0.2046875,0.1703125,,,0.3,0.2921875,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0017_rf_9f64c1738d35f418311d419e9275c3b4.jpg,BLADE,0.5921875,0.46875,,,0.7734375,0.7015625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0867_rf_b5ee7bdd25b93d228f997b48d8f2d7bf.jpg,BLADE,0.1984375,0.4921875,,,0.3078125,0.603125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0300_rf_39446ee2fd369c021c3618979ce0b490.jpg,GUN,0.1828125,0.303125,,,0.3875,0.803125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0527_rf_f04fc5498be4806e973a69abd5571b6a.jpg,GUN,0.0609375,0.525,,,0.509375,0.8953125,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0407_rf_38920c67ebab00ca79f39956ce9525c4.jpg,SHURIKEN,0.2890625,0.396875,,,0.353125,0.640625,,
gs://i223715y-home-3386-aip/threat_items_dataset/bag_0860_rf_da92def3c3e8dd99c1eab63210cf2fb9.jpg,SHURIKEN,0.1453125,0.490625,,,0.4359375,0.85,,
